action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,datadog:use`di.datadog,1,,Initialize module
run,0,0,q,resetmetriclog:{.m.di.0datadog.metriclog:0#.m.di.0datadog.metriclog},1,,Set a function to clear metric log table
run,0,0,q,reseteventlog:{.m.di.0datadog.eventlog:0#.m.di.0datadog.eventlog},1,,Set a function to clear event log table
run,0,0,q,resetmetriclog[],1,,Reset metric log table for next test
run,0,0,q,reseteventlog[],1,,Reset event log table for next test


comment,,,,,,,Set expected tables 
run,0,0,q,sm_lin:enlist`host`message`name`metric`https`status!(.z.h;"bash -c \"echo -n 'test:123' > /dev/udp/127.0.0.1/8125\"";"test";123f;0b;()),1,,Create an expected send metric log when using linux
run,0,0,q,"se_lin:enlist`host`message`title`text`https`status!(.z.h;""bash -c \""echo -n '_e{10,14}:Test_Event|This is a test' > /dev/udp/127.0.0.1/8125\"""";""Test_Event"";""This is a test"";0b;())",1,,Create an expected send event log when using linux
run,0,0,q,"sm_web:enlist`host`message`name`metric`https`status!(.z.h;""{\""series\"":[{\""metric\"":\""test\"",\""points\"":[[0000000000,123]],\""host\"":\""HOMER.AQUAQ.CO.UK\"",\""tags\"":\""tag test\""}]}"";""test"";123f;1b;""No api key specified"")",1,,Create an expected send metric log when using web
run,0,0,q,"se_web:enlist`host`message`title`text`https`status!(.z.h;""{\""title\"":\""Test_Event\"",\""text\"":\""This is a test\"",\""priority\"":\""high\"",\""tags\"":\""testtag\"",\""alert_type\"":\""test_type\""}"";""Test_Event"";""This is a test"";1b;""No api key specified"")",1,,Create an expected send event log when using web

comment,,,,,,,Test linux
run,0,0,q,k4unit.mock[`.m.di.0datadog.opsys;`l64],1,,Mock linux operating system
run,0,0,q,datadog.init[(::)],1,,Init the package with linux os
run,0,0,q,datadog.sendmetric[([metricname:"test";metricvalue:123])],1,,Send a dummy metric
run,0,0,q,datadog.sendevent[([eventtitle:"Test_Event";eventtext:"This is a test"])],1,,Send a dummy event
true,0,0,q,sm_lin~``time _datadog.getmetriclog[],1,,Check it is as expected
true,0,0,q,se_lin~``time _datadog.geteventlog[],1,,Check it is as expected
run,0,0,q,resetmetriclog[],1,,Reset metric log table for next test
run,0,0,q,reseteventlog[],1,,Reset event log table for next test

comment,,,,,,,Test windows (NOTE:there is currently no way to test windows functionality until any windows builds of kdbx are available)
run,0,0,q,k4unit.mock[`.m.di.0datadog.opsys;`win],1,,Mock windows operating system
run,0,0,q,datadog.init[(::)],1,,Init the package with windows os
run,0,0,q,resetmetriclog[],1,,Reset metric log table for next test
run,0,0,q,reseteventlog[],1,,Reset event log table for next test


comment,,,,,,,Test web
run,0,0,q,k4unit.mock[`.m.di.0datadog.opsys;`l64],1,,Mock linux operating system
run,0,0,q,datadog.init([useweb:1b;baseurl:"https://api.datadoghq.eu/api/v1/"]),1,,Init the package with linux os with useweb
run,0,0,q,datadog.sendmetric[([metricname:"test";metricvalue:123;metrictype:"test_type";tags:"tag test"])],1,,Send a dummy metric
run,0,0,q,datadog.sendevent[([eventtitle:"Test_Event";eventtext:"This is a test";priority:"high";tags:"testtag";alerttype:"test_type"])],1,,Send a dummy event
run,0,0,q,"@[`.m.di.0datadog.metriclog;`message;{raze@[""[[""vs x;1;""[["",(10#""0""),10_]}']",1,,Update the unixtime in the table to be 0s
true,0,0,q,sm_web~``time _datadog.getmetriclog[],1,,Check it is as expected
true,0,0,q,se_web~``time _datadog.geteventlog[],1,,Check it is as expected
run,0,0,q,resetmetriclog[],1,,Reset metric log table for next test
run,0,0,q,reseteventlog[],1,,Reset event log table for next test

comment,,,,,,,Tidy up
run,0,0,q,k4unit.unmock(::),1,,unmock all variables
run,0,0,q,resetmetriclog[],1,,Reset metric log table for next test
run,0,0,q,reseteventlog[],1,,Reset event log table for next test

comment,,,,,,,TODO: Currently tests cannot be repeated (variables might not be cleared correctly)
