action,ms,bytes,lang,code,repeat,minver,comment

before,0,0,q,querylog:use`di.querylog,1,,Initialize module

before,0,0,q,.test.resethandlers:{.z.pw:{[x;y] 1b}; .z.po:{}; .z.pc:{}; .z.wo:{}; .z.wc:{}; .z.ws:{neg[.z.w] x}; .z.pg:{value x}; .z.ps:{value x}; .z.pp:{}; .z.exit:{};},1,1,funtion to reset handles to default
before,0,0,q,.test.clearusage:{.m.di.0querylog.querylog:0#.m.di.0querylog.querylog},1,1,function to clear usage table

before,0,0,q,.test.handlers: (`pw`po`pc`wo`wc`ws`pg`ps`ph`pp`exit),1,1,modified handlers
before,0,0,q,.test.customtracker:([]zcmd:`symbol$(); args:()),1,1,table to track custom handlers arguments
before,0,0,q,.test.resetcustomtracker:{.test.customtracker:0#.test.customtracker},1,1,function to clear customtracker table
before,0,0,q,.test.setcustomhandler:{[handler]handler set {[zcmd;args] `.test.customtracker upsert (zcmd;args)}[handler;];},1,1,funtion to apply custom functionality to handlers
before,0,0,q,.test.custompasshandler:{[handler]handler set {[zcmd;user;pass] `.test.customtracker upsert (zcmd;(user;pass))}[handler;;];},1,1,funtion to apply custom .z.pw handler

run,0,0,q,querylog.init[],1,1,testing out-of-the-box logging configuration
run,0,0,q,.z.pw[`test_user;"pass123"],1,1,run args against each handle
run,0,0,q,.z.po 1i,1,1,
run,0,0,q,.z.pc 2i,1,1,
run,0,0,q,.z.wo 3i,1,1,
run,0,0,q,.z.wc 4i,1,1,
run,0,0,q,.z.pg "1+1",1,1,
run,0,0,q,.z.ps (+;2;2),1,1,
run,0,0,q,.z.ph (.j.j`x`y`z!(1;"http%3a%2f%2fdomain.com";`get);`hdr1`hdr2!("hello";"goodbye")),1,1,
run,0,0,q,.z.pp (.j.j`x`y`z!(1;"http%3a%2f%2fdomain.com";`post);`hdr1`hdr2!("hello";"goodbye")),1,1,
run,0,0,q,.z.exit 0,1,1,
run,0,0,q,.z.ps:{},1,1,swollow web socket response
run,0,0,q,.z.ws -8!"1+1",1,1,
true,0,0,q,(count .test.handlers) = count select distinct zcmd from querylog.getusage[] where zcmd in .test.handlers,1,1,all handles must be logged at least once
run,0,0,q,.test.resethandlers[],1,1,restore default handles
run,0,0,q,.test.clearusage[],1,1,clear usage table

run,0,0,q,.test.resetcustomtracker[],1,1,clear custom tracker in case of test rerun
